info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--31935-ctMfWE8q9T3E
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/magedjisr/node-app/test-storybook/.storybook/storybook-init-framework-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/.storybook/preview.js-generated-config-entry.js /home/magedjisr/node-app/test-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/magedjisr/node-app/test-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 20% building 87/116 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/magedjisr/node-app/test-storybook/src/stories/assets/repo.svg
<s> [webpack.Progress] 20% building 88/116 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/magedjisr/node-app/test-storybook/src/stories/assets/repo.svg
<s> [webpack.Progress] 20% building 88/117 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
